province;red;green;blue;x;x
1;245;253;100;Henan;x
2;248;255;108;Fanshui;x
3;233;255;111;Hulao;x
4;247;237;111;Qiguan;x
5;247;240;121;Shenchi;x
6;225;223;121;Yongning;x
7;215;204;0;Hongnong;x
8;215;184;0;Hanguguan;x
9;215;204;48;Lushi;x
10;245;200;107;Anyi;x
11;245;200;119;Dongyuan;x
12;245;205;133;Pishi;x
13;245;209;125;Wenxi;x
14;245;215;107;Yang;x
15;213;168;13;Huai;x
16;213;180;22;Chaoge;x
17;213;158;20;Liyang;x
18;213;178;0;Shanyangyi;x
19;200;162;18;Yanjing;x
20;255;242;0;Changan;x
21;255;242;41;Baling;x
22;255;255;31;Duling;x
23;255;255;22;Lantian;x
24;255;248;15;Xinping;x
25;255;248;98;Youfufeng;x
26;255;255;144;Chencang;x
27;255;255;128;Wuzhang;x
28;242;196;66;Zuopingyi;x
29;242;196;34;Wannian;x
30;181;107;47;Jinyang;x
31;121;97;27;Jiexu;x
32;151;87;7;Yangyi;x
33;151;97;47;Zhongdu;x
34;241;214;88;Dingxiang;x
35;211;194;88;Tongguo;x
36;231;184;88;Zhongling;x
37;199;134;95;Shang;x
38;199;134;75;Fushi;x
39;215;134;75;Zhenlin;x
40;137;115;56;Shangdang;x
41;137;115;86;Gaodou;x
42;137;85;56;Zhan;x
43;185;144;87;Shuofang;x
44;175;112;87;Dacheng;x
45;185;122;87;Sanfeng;x
46;179;133;56;Wuyuan;x
47;179;129;26;Jiuyuan;x
48;190;111;36;Xianyang;x
49;234;172;151;Xihe;x
50;213;202;151;Gaolang;x
51;213;172;151;Meiji;x
52;167;105;31;Pingcheng;x
53;167;97;36;Guangwu;x
54;167;75;31;Mayi;x
55;238;136;94;Yunzhong;x
56;204;118;94;Dingxiangyun;x
57;225;136;94;Shaling;x
58;190;65;180;Anping;x
59;144;45;180;Fucheng;x
60;144;55;176;Nangong;x
61;134;55;166;Tangyang;x
62;175;57;170;Wusui;x
63;167;50;180;Xindou;x
64;163;67;155;Qinghe;x
65;146;67;170;Beiqiu;x
66;146;57;255;Dongwucheng;x
67;146;57;210;Ganling;x
68;163;73;164;Yimu;x
69;183;70;238;Bohai;x
70;167;67;242;Chonghe;x
71;162;78;248;Fuyangsi;x
72;144;78;248;Gaocheng;x
73;156;94;248;Nanpi;x
74;150;70;238;Yangxin;x
75;103;57;104;Zhending;x
76;103;49;109;Fangzi;x
77;98;52;112;Jiumen;x
78;109;42;109;Luancheng;x
79;92;39;114;Puwu;x
80;100;45;100;Yuanshi;x
81;113;27;210;Hejian;x
82;115;33;200;Gaoyang;x
83;105;25;220;Mao;x
84;118;33;180;Shuzhou;x
85;111;19;210;Yi;x
86;160;67;170;Julu;x
87;186;101;186;Guangping;x
88;192;73;186;Guangzong;x
89;179;80;190;Nanhe;x
90;182;97;178;Qiao;x
91;186;90;210;Xiaquyang;x
92;169;100;210;Yingtao;x
93;115;49;115;Wei;x
94;125;53;125;Chiqiu;x
95;103;60;103;Qingyuan;x
96;112;57;112;Sha;x
97;121;44;125;Ye;x
98;111;49;111;Yuancheng;x
99;241;152;209;Handan;x
100;232;152;222;Yiyang;x
101;209;152;209;Zhongqiu;x
102;121;53;122;Zhongshan;x
103;144;44;144;Anxi;x
104;119;51;150;Beiping;x
105;181;53;122;Shangquyang;x
106;139;41;150;Xinshi;x
107;136;75;55;Cangwu;x
108;136;55;55;Longbian;x
109;136;67;55;Leilou;x
110;136;67;72;Miling;x
111;141;55;72;Quyang;x
112;144;63;61;Zhugou;x
113;136;44;15;Hepu;x
114;136;57;25;Anguan;x
115;136;25;55;Xupu;x
116;136;0;21;Panyu;x
117;136;55;35;Zhuwu;x
118;136;21;35;Bushan;x
119;231;131;104;Wan;x
120;255;130;98;Xinye;x
121;244;125;94;Shunyang;x
122;251;132;96;Luyang;x
123;232;132;98;Sui;x
124;234;136;108;Fuyang;x
125;255;183;132;Changsha;x
126;255;185;122;Anfu;x
127;255;191;110;Hanshou;x
128;255;211;115;Baqiu;x
129;255;184;112;Xiangtan;x
130;255;203;132;Youxian;x
131;255;121;39;Guiyang;x
132;255;127;39;Leiyang;x
133;251;171;38;Jingling;x
134;251;184;42;Nanxinshi;x
135;251;184;55;Shaxian;x
136;251;174;56;Chibi;x
137;251;181;31;Xiakou;x
138;155;90;0;Lingling;x
139;155;108;25;Guiling;x
140;161;99;15;Hengyang;x
141;142;82;22;Yingdao;x
142;150;81;11;Zhaoling;x
143;160;90;40;Zhenyang;x
144;216;86;0;Jiangling;x
145;185;75;5;Fanjing;x
146;208;88;5;Ruo;x
147;196;79;0;Xiangyang;x
148;255;175;68;Wuling;x
149;251;161;68;Gongan;x
150;251;125;25;Wuxi;x
151;136;201;29;Tianshui;x
152;116;189;29;Shangfanggu;x
153;116;211;29;Yicheng;x
154;137;157;21;Anding;x
155;161;161;29;Beidi;x
156;161;141;33;Chidi;x
157;159;152;19;Baidi;x
158;109;200;9;Dunhuang;x
159;198;237;133;Jincheng;x
160;198;217;113;Linqiang;x
161;198;217;133;Xiping;x
162;227;244;19;Jiuquan;x
163;156;201;22;Lintao;x
164;126;201;22;Beiyuan;x
165;121;155;17;Wudu;x
166;121;125;13;Xiabian;x
167;189;224;46;Wuwei;x
168;157;224;46;Longyou;x
169;189;234;66;Lianju;x
170;182;196;55;Juyan;x
171;137;244;19;Xihai;x
172;106;188;23;Zhangye;x
173;106;155;23;Xijun;x
174;111;226;57;Beihai;x
175;112;208;44;Chunyu;x
176;105;220;60;Duchang;x
177;118;232;52;Pingchang;x
178;99;211;49;Pingshou;x
179;111;221;68;Xiami;x
180;21;51;9;Donglai;x
181;166;244;124;Jinan;x
182;167;222;124;Dongpingling;x
183;157;233;124;Licheng;x
184;75;180;43;Lean;x
185;69;171;31;Bocheng;x
186;82;194;33;Pingyuan;x
187;82;214;33;Zhoua;x
188;45;105;18;Qi;x
189;255;83;225;Pengcheng;x
190;255;93;206;Guangqi;x
191;255;72;240;Peifeng;x
192;191;0;57;Donghai;x
193;191;51;57;Jiqiu;x
194;191;20;57;Lanling;x
195;180;30;57;Qu;x
196;176;0;57;Yinping;x
197;255;55;120;Jiangdu;x
198;185;0;153;Langye;x
199;210;0;144;Ju;x
200;195;0;165;Yangdu;x
201;180;0;123;Zeng;x
202;255;194;191;Xiapi;x
203;255;174;201;Xiaqiu;x
204;219;118;51;Chenliu;x
205;219;108;61;Changyuan;x
206;219;98;71;Jiyu;x
207;219;88;81;Pingqiu;x
208;219;78;101;Xiangyi;x
209;219;84;105;Yongqiu;x
210;231;159;112;Dongwuyang;x
211;231;171;110;Dunqiu;x
212;231;173;100;Fanyan;x
213;231;179;105;Puyang;x
214;231;182;100;Weigong;x
215;231;166;124;Yan;x
216;193;128;38;Zhang;x
217;193;148;38;Shouzhang;x
218;194;98;27;Jibei;x
219;194;118;27;Lu;x
220;194;98;47;Sheqiu;x
221;134;68;23;Chengwu;x
222;134;82;23;Dingtao;x
223;134;68;51;Juancheng;x
224;134;77;33;Linqiu;x
225;242;205;181;Rencheng;x
226;227;189;115;Changyi;x
227;227;167;115;Fangyu;x
228;227;174;111;Gaoping;x
229;227;180;115;Nanpingyang;x
230;231;132;84;Bo;x
231;231;161;84;Fei;x
232;231;155;84;Liangfu;x
233;231;147;84;Nanwuyang;x
234;210;37;27;Jianye;x
235;210;7;37;Danyang;x
236;210;27;44;Jingxian;x
237;210;17;27;Shicheng;x
238;106;25;14;Wu;x
239;106;9;25;Fuchun;x
240;106;15;31;Jiaxing;x
241;106;22;1;Qiantang;x
