ASK_FOR_EXCOMMUNICATION_INTERACTION_TITLE;Request Censorship;;;;;;;;;;;;;x,,,,,,,
ASK_FOR_EXCOMMUNICATION_INTERACTION_TITLE_HEAD;Censor;;;;;;;;;;;;;x,,,,,,,
ASK_FOR_EXCOMMUNICATION_INTERACTION_DESC;Ask §Y[Actor.RelHead.GetTitledFirstName]§W to censor §Y[ThirdPartyCharacter.GetBestName]§W. This will cost you §R100§W Piety and, if granted will be viewed as an insult by [ThirdPartyCharacter.GetPossPronoun] relatives.;;;;;;;;;;;x,,,,,,
ASK_FOR_EXCOMMUNICATION_INTERACTION_LONG_DESC;A censored character will be despised by all characters of the same religion, and is fair game for declarations of war. However characters in kingdoms with Imperial pretenders can only be affected by the pretender.;;;;;;;;;;;;;x,,,,,,
ASK_FOR_EXCOMMUNICATION_INTERACTION_0;Ask §Y[Recipient.GetTitledFirstName]§W to censor §Y[ThirdPartyCharacter.GetBestName]§W. This will cost you §R$COST$§W Piety and, if granted will be viewed as an insult by [ThirdPartyCharacter.GetPossPronoun] relatives.;;;;;;;;;;;x,,,,,,
ASK_FOR_EXCOMMUNICATION_INTERACTION_ACCEPT_SETUP;Censorship Request Granted;;;;;;;;;;;;x,,,,,,,
ASK_FOR_EXCOMMUNICATION_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetBestName]§W granted the request by §Y[Actor.GetBestName]§W to censor §Y[ThirdPartyCharacter.GetBestName]§W;;;;;;;;;;;;x,,,,,,,
ASK_FOR_EXCOMMUNICATION_INTERACTION_DECLINE_SETUP;Censorship Request Denied;;;;;;;;;;;;x,,,,,,,
ASK_FOR_EXCOMMUNICATION_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§W declined the request by §Y[Actor.GetBestName]§W to censor §Y[ThirdPartyCharacter.GetBestName]§W;;;;;;;;;;;;x,,,,,,,
ASK_FOR_EXCOMMUNICATION_INTERACTION_OFFER;[Actor.GetBestName] wants us to censor [ThirdPartyCharacter.GetBestName];;;;;;;;;;;;;x,,,,,,,
ASK_FOR_EXCOMMUNICATION_INTERACTION_LETTER;The actions of [ThirdPartyCharacter.GetBestName] can no longer be tolerated, I humbly ask that [ThirdPartyCharacter.GetSubjectPronoun] be censored.;;;;;;;;;;;;x,,,,,,
ATTACKING_SOMEONE_ATTACKING_CRUSADE_TARGET;§RDeclaring war on someone under an Imperial Decree will costs us an additional §Y$PIETY$ Piety§W;;;;;;;;;;;;x,,,,,,,
ATTACKING_SOMEONE_DEFENDING_AGAINST_OTHER_RELIGIOUS_GROUP;§RDeclaring war on someone defending against barbarians costs us an additional §Y$PIETY$ [Player.Religion.GetPietyName]§W;;;;;;;;;;;;x,,,,,,,
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_TITLE;Lift Censorship;;;;;;;;;;;;;x,,,,,,,
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_DESC;Ask §Y[Actor.RelHead.GetTitledFirstName]§W to lift the censorship of §Y[ThirdPartyCharacter.GetBestName]§W.;;;;;;;;;;;;;;x,,,,,,,
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_LONG_DESC;Lifting the censorship of a character requires that your Emperor likes you enough or is your vassal.;;;;;;;;;;;;;x,,,,,,,
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_ACCEPT_SETUP;Lifting of censorship Granted;;;;;;;;;;;;;x,,,,,,,
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetBestName]§W granted the request by §Y[Actor.GetBestName]§W to lift the censorship of §Y[ThirdPartyCharacter.GetBestName]§W;;;;;;;;;;;;;x,,,,,,,
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_DECLINE_SETUP;Lifting of censorship Denied;;;;;;;;;;;;;x,,,,,,,
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§W refused the request by §Y[Actor.GetBestName]§W to lift the censorship of §Y[ThirdPartyCharacter.GetBestName]§W;;;;;;;;;;;;;x,,,,,,,
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_OFFER;[Actor.GetBestName] wants us to lift the censorship of [ThirdPartyCharacter.GetBestName];;;;;;;;;;;;;x,,,,,,,
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_LETTER;Surely it is time for the virtuous [ThirdPartyCharacter.GetBestName] to once more be allowed communion. I vouch for [ThirdPartyCharacter.GetPossPronoun] fidelity.;;;;;;;;;;;;;x,,,,,,,
crusade_desc;§Y$CLAIMANT$§! can use this Casus Belli to seize all titles held by the traitor §Y$TARGET$§! within the de jure §Y$TITLE$§!.;;;;;;;;;;;;;x,,,,,,,
CB_NAME_CRUSADE;$HOLY_WAR$ for [Title.GetBaseName];$HOLY_WAR$ pour [Title.GetName];$HOLY_WAR$ um [Title.GetBaseName];;$HOLY_WAR$ por [Title.GetBaseName];;;;;;;;;x,,,,,,,
CB_NAME_EXCOMMUNICATED_RULER;Censored ruler;;;;;;;;;;;;;x,,,,,,,
WAR_NAME_EXCOMMUNICATED_RULER;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ Censorship War;;;;;;;;;;;;;x,,,,,,,
employ_priest;Invite Scholar to Court;;;;;;;;;;;;;x,,,,,,,
employ_priest_desc;Scour the land for a learned man to join my court and advise me on philosophical matters.;;;;;;;;;;;;;x,,,,,,,
employ_steward;Invite Noble to Court;;;;;;;;;;;;;x,,,,,,,
employ_steward_desc;Invite a promising nobleman to court;;;;;;;;;;;;;x,,,,,,,
present_debutante;Present Lady;;;;;;;;;;;;;x,,,,,,,
present_debutante_desc;A young noblewoman who has caught your eye makes her début at a formal event.;;;;;;;;;;;;;x,,,,,,,
muslim_government;Tianming;;;;;;;;;;;;;x,,,,,,,
muslim_government_desc;The Tianming system is similar to the Feudal system - rulers must rely on land holding vassals of varying loyalty and ambition. The maximum number of vassals and the number of Holdings you can directly own are controlled by the Centralization Law., If you should convert to a non-Confucian religion, your government form will change to Feudal.;;;;;;;;;;;;;x,,,,,
IN_HIDING_DESC;Hidden away in $LOCATION$.;;;;;;;;;;;;;x,,,,,,,
CROWN_INVESTITURE;The Crown may appoint Marquisates\n;;;;;;;;;;;;;x,,,,,,,
CHURCH_INVESTITURE;Only the Emperor may appoint Marquisates\n;;;;;;;;;;;;;x,,,,,,,
FREE_INVESTITURE;Any liege lord may appoint Marquisates\n;;;;;;;;;;;;;x,,,,,,,
CHAR_STATUS_PILGRIM;§Y$NAME$§! is currently in the field.;;;;;;;;;;;;;x,,,,,,,
