feudal_contract;Noble Levies;;;;;;;;;;;;;x,,,,
feudal_contract_desc;Noble Levy Laws control the proportion of their levies that vassal lords nominally have to provide their liege.;;;;;;;;;;;;;x,,,,
feudal_contract_0;Minimal Noble Levies;Troupes féodales - Minimum;Minimale feudale Wehrpflichtige;;Leva Noble mínima;;;;;;;;;x,,,,
feudal_contract_0_option;Min;;;;;;;;;;;;;x,,,,
feudal_contract_0_desc;Vassal Noble lords must only provide you with a majority of their levies.;;;;;;;;;;;;;x,,,,
feudal_contract_1;Small Noble Levies;;;;;;;;;;;;;x,,,,
feudal_contract_1_option;Small;Petites;Wenig;;Pequeña;;;;;;;;;x,,,,
feudal_contract_1_desc;Vassal Noble lords may retain a significant portion of their levies for themselves.;;;;;;;;;;;;;x,,,,
feudal_contract_2;Normal Noble Levies;;;;;;;;;;;;;x,,,,
feudal_contract_2_option;Normal;Normales;Normal;;Normal;;;;;;;;;x,,,,
feudal_contract_2_desc;Vassal Noble lords retain small mobile retinues in addition to their garrisons.;;;;;;;;;;;;;x,,,,
feudal_contract_3;Maximum Noble Levies;;;;;;;;;;;;;x,,,,
feudal_contract_3_option;Max;Totales;Max;;Máx.;;;;;;;;;x,,,,
feudal_contract_3_desc;Vassal Noble lords are obliged to provide their entire levy.;;;;;;;;;;;;;x,,,,
feudal_tax;Noble Taxation;;;;;;;;;;;;;x,,,,
feudal_tax_desc;Normally, Noble lords are exempt from paying taxes to their liege. However, other arrangements are fairly common - if not well liked.;;;;;;;;;;;;;x,,
feudal_tax_0;Tax Exemption;Exonération d’impôts;Steuerbefreiung;;Exención de impuestos;;;;;;;;;x,,,,
feudal_tax_0_option;None;Aucune;Keine;;Sin impuestos;;;;;;;;;x,,,,
feudal_tax_0_desc;Noble lords are exempted from taxation, vassal lords like this state of affairs.;;;;;;;;;;;;;x,,,
feudal_tax_1_option;Small;Minimes;Gering;;Pequeño;;;;;;;;;x,,,,
feudal_tax_1_desc;Noble lords are expected to make a small financial contribution towards the greater good of the realm. They are mildly disappointed in this.;;;;;;;;;;;;;x,,,,
feudal_tax_2_option;Large;Moyens;Hoch;;Alto;;;;;;;;;x,,,,
feudal_tax_2_desc;Noble lords are expected to make a substantial financial contribution towards the greater good of the realm. They also wish to express their general disappointment at this state of affairs.;;;;;;;;;;;;;x,,,,
feudal_tax_3_option;Harsh;Élevés;Streng;;Severo;;;;;;;;;x,,,,
feudal_tax_3_desc;Noble lords are expected to make a large financial contribution towards the greater good of the realm. They find it hard to fully express their disgust at this state of affairs.;;;;;;;;;;;;;x,,,,
city_contract;City Levies;Troupes des cités;Stadtwehrpflichtige;;Levas de la Villa;;;;;;;;;x,,,,
city_contract_desc;City Levy laws concern the obligations of cities to provide troops for their liege.;Les lois relatives aux troupes des cités déterminent leur obligation à fournir des troupes à leur suzerain.;Das Stadtwehrpflichtigenrecht bezieht sich auf die Verpflichtung von Städten, ihrem Lehnsherrn Truppen zur Verfügung zu stellen.;;Las leyes de levas de villa hacen referencia a la obligación de las villas de proporcionar tropas para el feudo.;;;;;;;;;x,,,
city_contract_0;Minimal City Levies;Troupes des cités - Minimum;Minimale Stadtwehrpflichtige;;Leva mínima de la villa;;;;;;;;;x,,,,
city_contract_0_option;Min;Minime;Min;;Mín.;;;;;;;;;x,,,,
city_contract_1;Normal City Levies;Troupes des cités - Normales;Normale Stadtwehrpflichtige;;Leva mediana de la villa;;;;;;;;;x,,,,
city_contract_1_option;Normal;Normales;Normal;;Mediana;;;;;;;;;x,,,,
city_contract_2;Large City Levies;Troupes des cités - Importantes;Große Stadtwehrpflichtige;;Leva numerosa de la villa;;;;;;;;;x,,,,
city_contract_2_option;Large;Moyens;Groß;;Numerosa;;;;;;;;;x,,,,
city_contract_3;Maximum City Levies;Troupes des cités - Maximales;Maximale Stadtwehrpflichtige;;Leva máxima de la villa;;;;;;;;;x,,,,
city_contract_3_option;Max;Totales;Max;;Máx.;;;;;;;;;x,,,,
city_tax;City Taxation;Impôts des cités;Stadtbesteuerung;;Impuesto a la villa;;;;;;;;;x,,,,
city_tax_desc;The cities are the golden geese of any country, but their taxation can be adjusted through laws.;Les cités sont les poules aux œufs d’or d’un pays, mais leurs impôts peuvent être ajustés au moyen de lois.;Die Städte sind die goldenen Gänse jedes Landes. Ihre Besteuerung kann über Gesetze angepasst werden.;;Las villas son la gallina de los huevos de oro de cualquier país, aunque se puede modificar la tasación mediante leyes.;;;;;;;;;x,
city_tax_0;Minimal City Taxes;Impôts des cités - Minimum;Minimale Stadtsteuern;;Impuesto mínimo a la villa;;;;;;;;;x,,,,
city_tax_0_option;Min;Minime;Min;;Mín.;;;;;;;;;x,,,,
city_tax_0_desc;The Mayors are expected to make a small financial contribution to the greater good of the realm.;Les bourgeois doivent apporter une petite contribution financière pour le bien du Royaume.;Die Bürger müssen für das allgemeine Wohl des Reichs einen geringen finanziellen Beitrag leisten.;;Se espera que los burgueses realicen una pequeña contribución financiera por el bien del reino.;;;;;;;;;x,,,,
city_tax_1;Normal City Taxes;Impôts des cités - Normaux;Normale Stadtsteuern;;Impuesto moderado a la villa;;;;;;;;;x,,,,
city_tax_1_option;Normal;Normaux;Normal;;Moderado;;;;;;;;;x,,,,
city_tax_1_desc;The Mayors are expected to make a moderate financial contribution to the greater good of the realm.;Les bourgeois doivent apporter une contribution financière modérée pour le bien du Royaume.;Die Bürger müssen für das allgemeine Wohl des Reichs einen moderaten finanziellen Beitrag leisten.;;Se espera que los burgueses realicen una contribución financiera moderada por el bien del reino.;;;;;;;;;x,,,,
city_tax_2;Large City Tax;Impôts des cités - Importants;Hohe Stadtsteuern;;Impuesto alto a la villa;;;;;;;;;x,,,,
city_tax_2_option;Large;Moyens;Hoch;;Alto;;;;;;;;;x,,,,
city_tax_2_desc;The Mayors are expected to make a substantial financial contribution to the greater good of the realm.;Les bourgeois doivent apporter une contribution financière substantielle pour le bien du Royaume.;Die Bürger müssen für das allgemeine Wohl des Reichs einen erheblichen finanziellen Beitrag leisten.;;Se espera que los burgueses realicen una contribución financiera sustanciosa por el bien del reino.;;;;;;;;;x,,,,
city_tax_3;Harsh City Tax;Impôts des cités - Lourds;Strenge Stadtsteuern;;Impuesto severo a la villa;;;;;;;;;x,,,,
city_tax_3_option;Harsh;Élevés;Streng;;Severo;;;;;;;;;x,,,,
