EVTDESCDUEL2;You and [FromFrom.GetTitledFirstName] slowly circle each other, tense and focused. You scan [FromFrom.GetHerHim] for any sign of weakness, any opening in [FromFrom.GetHerHis] defense that you could possibly exploit.;Vous et [FromFrom.GetTitledFirstName] vous tournez lentement autour, tendus et concentrés, guettant chez l’autre le moindre signe de faiblesse, la moindre ouverture dans sa défense. ;;;Tu y [FromFrom.GetTitledFirstName] se posicionan frente a frente, la tensión se palpa en el ambiente.  Lo observas buscando signos de flaqueza, para descubrir alguna brecha en su defensa y dirigir el golpe.;;;;;;;;;x;;;;;;;;;;;;;;,,,,,,,,,
EVTDESCDUEL2BATTLE;In the midst of the battle you and [FromFrom.GetTitledFirstName] circle each other, tense and focused. The raging scene around you seems to slow down as you scan [FromFrom.GetHerHim] for any sign of weakness, any opening in [FromFrom.GetHerHis] defense that you could possibly exploit.;;;;;;;;;;;;;;x,,,,,,,,,,,,,,
EVTDESCDUEL2WOUNDED;[FromFrom.GetTitledFirstName] faces you, and [FromFrom.GetSheHe] realises you are struggling with a wound. [FromFrom.GetSheHeCap] is looking at you searching for any sign of weakness, but you stand resolutely, ready to meet [FromFrom.GetHerHim].;;;;;;;;;;;;;;x,,,,,,,,,,,,,
EVTDESCDUEL2MAIMED;Your grievous injury is clearly hampering you as you assume the position to duel [FromFrom.GetTitledFirstName]. [FromFrom.GetSheHeCap] seems confident because of this, but you hold your ground regardless, ready to take advantage of any opening in [FromFrom.GetHerHis] defense that you could possibly exploit.;;;;;;;;;;;;;;x,,,,,,,,,,,,,,
EVTDESCDUEL2ILL;You are not in the best condition to fight, and [FromFrom.GetTitledFirstName] is seemingly heartened by your illness. You bravely assume the position to meet [FromFrom.GetHerHim] regardless, ready to strike at any lapse in [FromFrom.GetHerHis] defense.;;;;;;;;;;;;;;x,,,,,,,,,,,,,,
EVTDESCDUEL2YOUNG;Your weapon feels heavy in your young hands, your armour cumbersome. Yet you stand ready to face [FromFrom.GetTitledFirstName] in combat, slowly circling [FromFrom.GetHerHim] as you search for opportunity to strike.;;;;;;;;;;;;;;x,,,,,,,,,,,,,,
EVTDESCDUEL2WOUNDEDOPP;As [FromFrom.GetTitledFirstName] faces you, you realise [FromFrom.GetSheHe] is struggling with a wound. You scan [FromFrom.GetHerHim] searching for any sign of weakness, but [FromFrom.GetSheHe] stand resolutely, ready to meet you.;;;;;;;;;;;;;;x,,,,,,,,,,,,,
EVTDESCDUEL2MAIMEDOPP;[FromFrom.GetTitledFirstName]'s grievous injury is clearly hampering [FromFrom.GetHerHim] as you assume the position to duel [FromFrom.GetHerHim]. You gain confidence because of this, but [FromFrom.GetSheHe] is holding [FromFrom.GetHerHis] ground regardless, ready to take advantage of any opening in your defense that [FromFrom.GetSheHe] could possibly exploit.;;;;;;;;;;;;;;x,,,,,,,,,,,,,,
EVTDESCDUEL2ILLOPP;[FromFrom.GetTitledFirstName] is not in the best condition to fight, and so you take heart from [FromFrom.GetHerHis] illness. [FromFrom.GetSheHeCap] bravely assume the position to meet you regardless, and so you prepare to strike at any lapse in [FromFrom.GetHerHis] defense.;;;;;;;;;;;;;;x,,,,,,,,,,,,,,
EVTDESCDUEL2YOUNGOPP;[FromFrom.GetTitledFirstName] is clearly struggling with the weight of the weapon in [FromFrom.GetHerHis] young hands, [FromFrom.GetHerHis] armour labouring [FromFrom.GetHerHim] also. Yet [FromFrom.GetSheHe] stands ready to face you in combat, slowly circling you as you both search for opportunity to strike.;;;;;;;;;;;;;;x,,,,,,,,,,,,,,
EVTOPTADUELA;Strike!;Frapper!;;;¡Ataca!;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUELD;Defend!;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTBDUELA;Onslaught Attack!;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTBDUELD;Parry Attack!;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTCDUELA;Blitz Attack!;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTCDUELD;Counter Attack!;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTDDUELA;Feint Attack;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTDDUELD;Feint Retreat!;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTEDUELA;Divine Assault!;;;;;;;;;;;;;x;;;;;;;;;;;;;;
